District code,State name,District name,Population Total,Literacy rate,name,Place,Coordinates,Area,Population
482,GUJARAT,Anand,2092745,0.741252757,"Anand, GUJARAT","Anand, GJ, India","22.563201904296875, 72.96028137207031",3204,653.1663546
483,GUJARAT,Kheda,2299885,0.721880877,"Kheda, GUJARAT","Kheda, GJ, India","22.748489379882812, 72.67059326171875",7680,299.4641927
484,GUJARAT,Panch Mahals,2390776,0.602651608,"Panch Mahals, GUJARAT","Godhra, GJ, India","22.77683448791504, 73.6048355102539",5231,457.0399541
485,GUJARAT,Dohad,2127086,0.473498016,"Dohad, GUJARAT","Dahod, GJ, India","22.845104217529297, 74.24996185302734",3761,565.5639458
486,GUJARAT,Vadodara,4165626,0.694512661,"Vadodara, GUJARAT","Vadodara, GJ, India","22.311195373535156, 73.1819839477539",2036,2045.985265
487,GUJARAT,Narmada,590297,0.627372323,"Narmada, GUJARAT","GJ, India","21.737018585205078, 73.64486694335938",15530,38.01010947
488,GUJARAT,Bharuch,1551019,0.720994391,"Bharuch, GUJARAT","Bharuch, GJ, India","21.706378936767578, 72.9974136352539",10034,154.5763404
489,GUJARAT,The Dangs,228291,0.617492586,"The Dangs, GUJARAT","Ahwa, GJ, India","20.789487838745117, 73.70500946044922",2565,89.00233918
490,GUJARAT,Navsari,1329672,0.753500863,"Navsari, GUJARAT","Navsari, GJ, India","20.949913024902344, 72.9195785522461",1282,1037.185647
491,GUJARAT,Valsad,1705678,0.686329424,"Valsad, GUJARAT","Valsad, GJ, India","20.60996437072754, 72.93065643310547",1535,1111.190879
492,GUJARAT,Surat,6081322,0.751713197,"Surat, GUJARAT","Surat, GJ, India","21.203508377075195, 72.83922576904297",10423,583.4521731
493,GUJARAT,Tapi,807022,0.607215169,"Tapi, GUJARAT","GJ, India","21.19148826599121, 73.62647247314453",2414,334.3090307
494,DAMAN AND DIU,Diu,52074,0.730844567,"Diu, DAMAN AND DIU","Diu, DD, India","20.734699249267578, 70.99759674072266",8912,5.843132855
495,DAMAN AND DIU,Daman,191173,0.786449969,"Daman, DAMAN AND DIU","Daman, DD, India","20.42032241821289, 72.85803985595703",72,2655.180556
496,DADRA AND NAGAR HAVELI,Dadra AND Nagar Haveli,343709,0.649473828,"Dadra AND Nagar Haveli, DADRA AND NAGAR HAVELI","Silvassa, Dadra and Nagar Haveli, India","20.21351432800293, 73.02535247802734",491,700.0183299
497,MAHARASHTRA,Nandurbar,1648295,0.549967694,"Nandurbar, MAHARASHTRA","Nandurbar, MH, India","21.372344970703125, 74.24263000488281",2817,585.1242457
498,MAHARASHTRA,Dhule,2050862,0.630913245,"Dhule, MAHARASHTRA","Dhule, MH, India","20.902902603149414, 74.77513885498047",7195,285.0398888
499,MAHARASHTRA,Jalgaon,4229917,0.683673462,"Jalgaon, MAHARASHTRA","Jalgaon, MH, India","20.960084915161133, 75.52464294433594",4565,926.5973713
500,MAHARASHTRA,Buldana,2586258,0.72687025,"Buldana, MAHARASHTRA","Buldhana, MH, India","20.536563873291016, 76.18048858642578",9661,267.7008591
501,MAHARASHTRA,Akola,1813906,0.778034253,"Akola, MAHARASHTRA","Akola, MH, India","20.705535888671875, 77.00277709960938",5676,319.5747005
502,MAHARASHTRA,Washim,1197160,0.726650573,"Washim, MAHARASHTRA","Washim, MH, India","20.10300064086914, 77.14790344238281",2130,562.0469484
503,MAHARASHTRA,Amravati,2888445,0.779614983,"Amravati, MAHARASHTRA","Amravati, MH, India","20.929718017578125, 77.75813293457031",12210,236.5638821
504,MAHARASHTRA,Wardha,1300774,0.78373184,"Wardha, MAHARASHTRA","Wardha, MH, India","20.74199867248535, 78.60649871826172",4898,265.5724786
505,MAHARASHTRA,Nagpur,4653570,0.789460135,"Nagpur, MAHARASHTRA","Nagpur, MH, India","21.152618408203125, 79.08819580078125",2355,1976.038217
506,MAHARASHTRA,Bhandara,1200334,0.749674674,"Bhandara, MAHARASHTRA","Bhandara, MH, India","21.16518783569336, 79.6527099609375",5066,236.9392025
507,MAHARASHTRA,Gondiya,1322507,0.759347966,"Gondiya, MAHARASHTRA","Gondia, MH, India","21.460460662841797, 80.1964111328125",5234,252.6761559
508,MAHARASHTRA,Gadchiroli,1072942,0.660208101,"Gadchiroli, MAHARASHTRA","Gadchiroli, MH, India","20.18842124938965, 79.99950408935547",14412,74.44782126
509,MAHARASHTRA,Chandrapur,2204307,0.716150246,"Chandrapur, MAHARASHTRA","Chandrapur, MH, India","19.96030044555664, 79.30039978027344",11443,192.6336625
510,MAHARASHTRA,Yavatmal,2772348,0.729552711,"Yavatmal, MAHARASHTRA","Yavatmal, MH, India","20.39522361755371, 78.12806701660156",13582,204.1192755
511,MAHARASHTRA,Nanded,3361292,0.651364118,"Nanded, MAHARASHTRA","Nanded, MH, India","19.159500122070312, 77.31089782714844",4653,722.392435
512,MAHARASHTRA,Hingoli,1177345,0.671632359,"Hingoli, MAHARASHTRA","Hingoli, MH, India","19.740575790405273, 77.1552505493164",3555,331.1800281
513,MAHARASHTRA,Parbhani,1836086,0.63058811,"Parbhani, MAHARASHTRA","Parbhani, MH, India","19.258630752563477, 76.77413177490234",6214,295.4757
514,MAHARASHTRA,Jalna,1959046,0.610257748,"Jalna, MAHARASHTRA","Jalna, MH, India","19.83292579650879, 75.89179992675781",11765,166.5147471
515,MAHARASHTRA,Aurangabad,3701282,0.676478312,"Aurangabad, MAHARASHTRA","Aurangabad, MH, India","19.899290084838867, 75.31949615478516",10107,366.2097556
516,MAHARASHTRA,Nashik,6107187,0.711516775,"Nashik, MAHARASHTRA","Nashik, MH, India","20.000534057617188, 73.78271484375",2494,2448.751804
517,MAHARASHTRA,Thane,11060148,0.743856321,"Thane, MAHARASHTRA","Thane, MH, India","19.226879119873047, 72.97834777832031",3411,3242.494283
518,MAHARASHTRA,Mumbai Suburban,9356962,0.809609465,"Mumbai Suburban, MAHARASHTRA","MH, India","19.135547637939453, 72.88288116455078",5324,1757.506011
519,MAHARASHTRA,Mumbai,3085411,0.813188907,"Mumbai, MAHARASHTRA","Mumbai, MH, India","18.96904754638672, 72.82118225097656",1419,2174.355884
520,MAHARASHTRA,Raigarh,2634200,0.736464202,"Raigarh, MAHARASHTRA","MH, India","18.510082244873047, 73.22233581542969",7152,368.3165548
521,MAHARASHTRA,Pune,9429408,0.760569805,"Pune, MAHARASHTRA","Pune, MH, India","18.52890396118164, 73.87435150146484",15643,602.7877006
522,MAHARASHTRA,Ahmadnagar,4543159,0.693766166,"Ahmadnagar, MAHARASHTRA","Ahmadnagar, MH, India","19.16031265258789, 74.77073669433594",17048,266.4921985
523,MAHARASHTRA,Bid,2585049,0.664787012,"Bid, MAHARASHTRA","Beed, MH, India","18.990097045898438, 75.75313568115234",5448,474.4950441
524,MAHARASHTRA,Latur,2454196,0.672591757,"Latur, MAHARASHTRA","Latur, MH, India","18.399433135986328, 76.57772827148438",2557,959.7950724
525,MAHARASHTRA,Osmanabad,1657576,0.686430064,"Osmanabad, MAHARASHTRA","Osmanabad, MH, India","18.18560028076172, 76.04170227050781",7569,218.9953759
526,MAHARASHTRA,Solapur,4317756,0.674117759,"Solapur, MAHARASHTRA","Sholapur, MH, India","17.66668701171875, 75.9052734375",6905,625.3086169
527,MAHARASHTRA,Satara,3003741,0.740974005,"Satara, MAHARASHTRA","Satara, MH, India","17.688413619995117, 74.00617980957031",10480,286.6165076
528,MAHARASHTRA,Ratnagiri,1615069,0.742625857,"Ratnagiri, MAHARASHTRA","Ratnagiri, MH, India","16.99250030517578, 73.29419708251953",8208,196.7676657
529,MAHARASHTRA,Sindhudurg,849651,0.783930108,"Sindhudurg, MAHARASHTRA","Sindhudurg district, MH, India","16.108888626098633, 73.69083404541016",5675,149.7182379
530,MAHARASHTRA,Kolhapur,3876001,0.729061989,"Kolhapur, MAHARASHTRA","Kolhapur, MH, India","16.710214614868164, 74.21077728271484",185,20951.35676
531,MAHARASHTRA,Sangli,2822143,0.72620948,"Sangli, MAHARASHTRA","Sangli, MH, India","16.819499969482422, 74.6395034790039",8572,329.2280681
532,ANDHRA PRADESH,Adilabad,2741239,0.541122828,"Adilabad, ANDHRA PRADESH","Adilabad, TG, India","19.65688133239746, 78.55181121826172",16105,170.2104315
533,ANDHRA PRADESH,Nizamabad,2551335,0.544738343,"Nizamabad, ANDHRA PRADESH","Nizamabad, TG, India","18.660863876342773, 78.09168243408203",61,41825.16393
534,ANDHRA PRADESH,Karimnagar,3776269,0.584394014,"Karimnagar, ANDHRA PRADESH","AP, India","15.755635261535645, 79.9654769897461",1809,2087.489773
535,ANDHRA PRADESH,Medak,3033288,0.539723561,"Medak, ANDHRA PRADESH","AP, India","15.755635261535645, 79.9654769897461",1507,2012.798938
536,ANDHRA PRADESH,Hyderabad,3943323,0.733430916,"Hyderabad, ANDHRA PRADESH","Hyderabad, TG, India","17.365999221801758, 78.47599792480469",3149,1252.24611
537,ANDHRA PRADESH,Rangareddy,5296741,0.667963187,"Rangareddy, ANDHRA PRADESH","AP, India","15.755635261535645, 79.9654769897461",7493,706.8918991
538,ANDHRA PRADESH,Mahbubnagar,4053028,0.478813865,"Mahbubnagar, ANDHRA PRADESH","Mahbubnagar, TG, India","16.741853713989258, 77.98580932617188",1899,2134.295945
539,ANDHRA PRADESH,Nalgonda,3488809,0.573553611,"Nalgonda, ANDHRA PRADESH","Nalgonda, TG, India","17.064674377441406, 79.27967071533203",10528,331.3838336
540,ANDHRA PRADESH,Warangal,3512576,0.587894184,"Warangal, ANDHRA PRADESH","AP, India","15.755635261535645, 79.9654769897461",6309,556.7563798
541,ANDHRA PRADESH,Khammam,2797370,0.58277382,"Khammam, ANDHRA PRADESH","Khammam, TG, India","17.231706619262695, 80.18262481689453",1486,1882.483176
542,ANDHRA PRADESH,Srikakulam,2703114,0.553206783,"Srikakulam, ANDHRA PRADESH","Srikakulam, AP, India","18.294832229614258, 83.89366149902344",1979,1365.898939
543,ANDHRA PRADESH,Vizianagaram,2344474,0.528215711,"Vizianagaram, ANDHRA PRADESH","Vizianagaram, AP, India","18.11124038696289, 83.39738464355469",12846,182.5061498
544,ANDHRA PRADESH,Visakhapatnam,4290589,0.598577258,"Visakhapatnam, ANDHRA PRADESH","Vishakhapatnam, AP, India","17.70849609375, 83.24382019042969",6539,656.1536932
545,ANDHRA PRADESH,East Godavari,5154296,0.638026415,"East Godavari, ANDHRA PRADESH","East Godavari, AP, India","16.92388916015625, 82.21356201171875",4134,1246.805999
546,ANDHRA PRADESH,West Godavari,3936966,0.673713972,"West Godavari, ANDHRA PRADESH","West Godavari, AP, India","16.809986114501953, 81.52629089355469",7422,530.4454325
547,ANDHRA PRADESH,Krishna,4517398,0.66625035,"Krishna, ANDHRA PRADESH","Krishna, AP, India","16.69171714782715, 80.77774047851562",5129,880.7560928
548,ANDHRA PRADESH,Guntur,4887813,0.60567804,"Guntur, ANDHRA PRADESH","Guntur, AP, India","16.293807983398438, 80.45467376708984",11391,429.094285
549,ANDHRA PRADESH,Prakasam,3397448,0.560548682,"Prakasam, ANDHRA PRADESH","Prakasam, AP, India","15.489291191101074, 79.61227416992188",17626,192.7520708
550,ANDHRA PRADESH,Sri Potti Sriramulu Nellore,2963557,0.618239838,"Sri Potti Sriramulu Nellore, ANDHRA PRADESH","AP, India","14.420015335083008, 79.73960876464844",5837,507.7192051
551,ANDHRA PRADESH,Y.S.R.,2882469,0.595588712,"Y.S.R., ANDHRA PRADESH","AP, India","15.755635261535645, 79.9654769897461",15359,187.6729605
552,ANDHRA PRADESH,Kurnool,4053463,0.524776222,"Kurnool, ANDHRA PRADESH","Kurnool, AP, India","15.83120346069336, 78.03617858886719",1530,2649.322222
553,ANDHRA PRADESH,Anantapur,4081148,0.566252437,"Anantapur, ANDHRA PRADESH","Anantapur, AP, India","14.681184768676758, 77.59669494628906",19130,213.3375849
554,ANDHRA PRADESH,Chittoor,4174064,0.639155988,"Chittoor, ANDHRA PRADESH","Chittoor, AP, India","13.219499588012695, 79.10330200195312",15152,275.4794087
555,KARNATAKA,Belgaum,4779661,0.638545704,"Belgaum, KARNATAKA","Belgaum, KA, India","15.852765083312988, 74.51111602783203",8461,564.9049758
556,KARNATAKA,Bagalkot,1889752,0.589184189,"Bagalkot, KARNATAKA","Bagalkot, KA, India","16.17919921875, 75.69940185546875",2241,843.2628291
557,KARNATAKA,Bijapur,2177331,0.5733019,"Bijapur, KARNATAKA","Bijapur, KA, India","16.828798294067383, 75.71778106689453",4561,477.3801798
558,KARNATAKA,Bidar,1703300,0.61214877,"Bidar, KARNATAKA","Bidar, KA, India","17.913522720336914, 77.51974487304688",8530,199.6834701
559,KARNATAKA,Raichur,1928812,0.507965006,"Raichur, KARNATAKA","Raichur, KA, India","16.20725440979004, 77.34587097167969",8442,228.4780858
560,KARNATAKA,Koppal,1389920,0.582109042,"Koppal, KARNATAKA","Koppal, KA, India","15.353899955749512, 76.14430236816406",8807,157.819916
561,KARNATAKA,Gadag,1064570,0.657708746,"Gadag, KARNATAKA","Gadag, KA, India","15.436699867248535, 75.64360046386719",4657,228.5956624
562,KARNATAKA,Dharwad,1847023,0.704736216,"Dharwad, KARNATAKA","Dharwad, KA, India","15.458492279052734, 75.0074691772461",4260,433.5734742
563,KARNATAKA,Uttara Kannada,1437169,0.752803602,"Uttara Kannada, KARNATAKA","Uttara Kannada, KA, India","14.600000381469727, 74.69999694824219",8016,179.2875499
564,KARNATAKA,Haveri,1597668,0.679392089,"Haveri, KARNATAKA","Haveri, KA, India","14.794798851013184, 75.41120147705078",1840,868.2978261
565,KARNATAKA,Bellary,2452595,0.579639525,"Bellary, KARNATAKA","Bellary, KA, India","15.100000381469727, 76.91699981689453",10043,244.2093996
566,KARNATAKA,Chitradurga,1659456,0.655270161,"Chitradurga, KARNATAKA","Chitradurga, KA, India","14.224250793457031, 76.39544677734375",8436,196.7112376
567,KARNATAKA,Davanagere,1945497,0.672599341,"Davanagere, KARNATAKA","Davangere, KA, India","14.45770263671875, 75.92198181152344",5924,328.4093518
568,KARNATAKA,Shimoga,1752753,0.720589838,"Shimoga, KARNATAKA","Shimoga, KA, India","13.932999610900879, 75.56700134277344",10066,174.126068
569,KARNATAKA,Udupi,1177361,0.786869108,"Udupi, KARNATAKA","Udipi, KA, India","13.343725204467773, 74.74664306640625",6091,193.2951896
570,KARNATAKA,Chikmagalur,1137961,0.71913273,"Chikmagalur, KARNATAKA","Chikkamagaluru, KA, India","13.314385414123535, 75.77546691894531",7202,158.0062483
571,KARNATAKA,Tumkur,2678980,0.676896057,"Tumkur, KARNATAKA","Tumkur, KA, India","13.34000015258789, 77.0999984741211",11724,228.5039236
572,KARNATAKA,Bangalore,9621551,0.780775989,"Bangalore, KARNATAKA","Bengaluru, KA, India","12.982999801635742, 77.58300018310547",2298,4186.923847
573,KARNATAKA,Mandya,1805769,0.636653415,"Mandya, KARNATAKA","Mandya, KA, India","12.52758502960205, 76.89466857910156",3340,540.6494012
574,KARNATAKA,Hassan,1776421,0.689732896,"Hassan, KARNATAKA","Hassan, KA, India","12.982400894165039, 76.11368560791016",6814,260.7016437
575,KARNATAKA,Dakshina Kannada,2089649,0.797417652,"Dakshina Kannada, KARNATAKA","Puttur, KA, India","12.76878547668457, 75.20468139648438",4861,429.8804773
576,KARNATAKA,Kodagu,554519,0.744567815,"Kodagu, KARNATAKA","Madikeri, KA, India","12.43047046661377, 75.7361068725586",2540,218.3145669
577,KARNATAKA,Mysore,3001127,0.653814384,"Mysore, KARNATAKA","Mysore, KA, India","12.308438301086426, 76.6539306640625",3927,764.2289279
578,KARNATAKA,Chamarajanagar,1020791,0.553765658,"Chamarajanagar, KARNATAKA","Chamrajnagar, KA, India","11.933799743652344, 76.93409729003906",5648,180.7349504
579,KARNATAKA,Gulbarga,2566326,0.556191224,"Gulbarga, KARNATAKA","Gulbarga, KA, India","17.329513549804688, 76.83580017089844",10954,234.2820887
580,KARNATAKA,Yadgir,1174271,0.434314566,"Yadgir, KARNATAKA","Yadgir, KA, India","16.744600296020508, 77.12969970703125",5270,222.8218216
581,KARNATAKA,Kolar,1536401,0.661428234,"Kolar, KARNATAKA","Kolar, KA, India","13.12845230102539, 78.13337707519531",1382,1111.722865
582,KARNATAKA,Chikkaballapura,1255104,0.624029562,"Chikkaballapura, KARNATAKA","Chikkaballapur, KA, India","13.43120002746582, 77.73259735107422",4244,295.736098
583,KARNATAKA,Bangalore Rural,990923,0.695058042,"Bangalore Rural, KARNATAKA","KA, India","14.710270881652832, 76.16768646240234",3020,328.1201987
584,KARNATAKA,Ramanagara,1082636,0.623254723,"Ramanagara, KARNATAKA","Ramanagar, KA, India","12.720100402832031, 77.28340148925781",3516,307.9169511
585,GOA,North Goa,818008,0.81057887,"North Goa, GOA","North Goa, GA, India","15.495638847351074, 73.9782943725586",1736,471.202765
586,GOA,South Goa,640537,0.78438404,"South Goa, GOA","Marmagao, GA, India","15.39252758026123, 73.89791870117188",3057,209.5312398
587,LAKSHADWEEP,Lakshadweep,64473,0.815116405,"Lakshadweep, LAKSHADWEEP","LD, India","11.273329734802246, 74.04582214355469",5039,12.79480056
588,KERALA,Kasaragod,1307375,0.793568792,"Kasaragod, KERALA","Kasaragod, KL, India","12.499699592590332, 74.98699951171875",2904,450.1980028
589,KERALA,Kannur,2523003,0.847574894,"Kannur, KERALA","Cannanore, KL, India","11.8607759475708, 75.41400146484375",1684,1498.220309
590,KERALA,Wayanad,817420,0.78978371,"Wayanad, KERALA","KL, India","11.714387893676758, 76.09632110595703",130,6287.846154
591,KERALA,Kozhikode,3086293,0.847438335,"Kozhikode, KERALA","Kozhikode, KL, India","11.25879955291748, 75.78074645996094",8727,353.6487911
592,KERALA,Malappuram,4112920,0.805100756,"Malappuram, KERALA","Malappuram, KL, India","11.041600227355957, 76.07969665527344",5791,710.2262131
593,KERALA,Palakkad,2809934,0.796990961,"Palakkad, KERALA","Palghat, KL, India","10.800100326538086, 76.63909912109375",4482,626.9375279
594,KERALA,Thrissur,3121200,0.858178906,"Thrissur, KERALA","Thrissur, KL, India","10.523903846740723, 76.2122573852539",5048,618.3042789
595,KERALA,Ernakulam,3282388,0.869999525,"Ernakulam, KERALA","Kanayannur, KL, India","9.972270011901855, 76.28500366210938",3063,1071.625204
596,KERALA,Idukki,1108974,0.832309865,"Idukki, KERALA","Idukki, KL, India","9.850000381469727, 76.9666976928711",217,5110.479263
597,KERALA,Kottayam,1974551,0.886175136,"Kottayam, KERALA","Kottayam, KL, India","9.591753959655762, 76.53190612792969",2345,842.0260128
598,KERALA,Alappuzha,2127789,0.870761622,"Alappuzha, KERALA","Alleppey, KL, India","9.37444019317627, 76.36580657958984",1415,1503.737809
599,KERALA,Pathanamthitta,1197412,0.887374605,"Pathanamthitta, KERALA","Pathanamthitta, KL, India","9.265603065490723, 76.78529357910156",2652,451.5128205
600,KERALA,Kollam,2635375,0.850077503,"Kollam, KERALA","Quilon, KL, India","8.8869047164917, 76.59046173095703",5570,473.1373429
601,KERALA,Thiruvananthapuram,3301427,0.843698195,"Thiruvananthapuram, KERALA","Trivandrum, KL, India","8.530240058898926, 76.9291000366211",2274,1451.814864
602,TAMIL NADU,Thiruvallur,3728104,0.748831309,"Thiruvallur, TAMIL NADU","Tiruvallur, TN, India","13.142919540405273, 79.90753173828125",2189,1703.108269
603,TAMIL NADU,Chennai,4646732,0.812673509,"Chennai, TAMIL NADU","Chennai, TN, India","13.011754989624023, 80.22148132324219",175,26552.75429
604,TAMIL NADU,Kancheepuram,3998252,0.753674856,"Kancheepuram, TAMIL NADU","Kanchipuram, TN, India","12.836136817932129, 79.70664978027344",955,4186.651309
605,TAMIL NADU,Vellore,3936331,0.704698868,"Vellore, TAMIL NADU","Vellore, TN, India","12.921469688415527, 79.13156127929688",7371,534.0294397
606,TAMIL NADU,Tiruvannamalai,2464875,0.659998174,"Tiruvannamalai, TAMIL NADU","Tiruvannamalai, TN, India","12.235238075256348, 79.078369140625",7194,342.6292744
607,TAMIL NADU,Viluppuram,3458873,0.634824118,"Viluppuram, TAMIL NADU","Villupuram, TN, India","11.944734573364258, 79.47346496582031",4241,815.5795803
608,TAMIL NADU,Salem,3482056,0.656382896,"Salem, TAMIL NADU","Salem, TN, India","11.652121543884277, 78.15797424316406",5237,664.895169
609,TAMIL NADU,Namakkal,1726601,0.681182856,"Namakkal, TAMIL NADU","Namakkal, TN, India","11.218785285949707, 78.16797637939453",5955,289.9413938
610,TAMIL NADU,Erode,2251744,0.662891519,"Erode, TAMIL NADU","Erode, TN, India","11.334826469421387, 77.72727966308594",5760,390.9277778
611,TAMIL NADU,The Nilgiris,735394,0.774614696,"The Nilgiris, TAMIL NADU","TN, India","11.455718994140625, 76.64025115966797",2868,256.4135286
612,TAMIL NADU,Dindigul,2159775,0.686105729,"Dindigul, TAMIL NADU","Dindigul, TN, India","10.36325740814209, 77.98249053955078",7470,289.126506
613,TAMIL NADU,Karur,1064493,0.682995567,"Karur, TAMIL NADU","Karur, TN, India","10.959576606750488, 78.08194732666016",2520,422.4178571
614,TAMIL NADU,Tiruchirappalli,2722290,0.74899478,"Tiruchirappalli, TAMIL NADU","Tiruchirappalli, TN, India","10.800823211669922, 78.6899185180664",6693,406.7368893
615,TAMIL NADU,Perambalur,565223,0.664911017,"Perambalur, TAMIL NADU","Perambalur, TN, India","11.234099388122559, 78.88050079345703",1756,321.8809795
616,TAMIL NADU,Ariyalur,754894,0.636650974,"Ariyalur, TAMIL NADU","Ariyalur, TN, India","11.15210247039795, 79.06939697265625",1940,389.1206186
617,TAMIL NADU,Cuddalore,2605914,0.696600502,"Cuddalore, TAMIL NADU","Cuddalore, TN, India","11.756638526916504, 79.76290130615234",3703,703.7304888
618,TAMIL NADU,Nagapattinam,1616450,0.750414798,"Nagapattinam, TAMIL NADU","Nagappattinam, TN, India","10.773176193237305, 79.84144592285156",9892,163.4098261
619,TAMIL NADU,Thiruvarur,1264277,0.74862629,"Thiruvarur, TAMIL NADU","Thiruvarur, TN, India","10.765084266662598, 79.63356018066406",4745,266.4440464
620,TAMIL NADU,Thanjavur,2405890,0.74442223,"Thanjavur, TAMIL NADU","Thanjavur, TN, India","10.783599853515625, 79.13360595703125",1766,1362.338618
621,TAMIL NADU,Pudukkottai,1618345,0.686222653,"Pudukkottai, TAMIL NADU","Pudukkottai, TN, India","10.382895469665527, 78.81549835205078",294,5504.57483
622,TAMIL NADU,Sivaganga,1339101,0.716707702,"Sivaganga, TAMIL NADU","Sivaganga, TN, India","9.854975700378418, 78.50050354003906",2668,501.911919
623,TAMIL NADU,Madurai,3038252,0.748269071,"Madurai, TAMIL NADU","Madurai, TN, India","9.92012882232666, 78.11087799072266",4790,634.2906054
624,TAMIL NADU,Theni,1245899,0.698355164,"Theni, TAMIL NADU","Theni, TN, India","10.006566047668457, 77.47931671142578",3394,367.0886859
625,TAMIL NADU,Virudhunagar,1942288,0.720175381,"Virudhunagar, TAMIL NADU","Virudhunagar, TN, India","9.593749046325684, 77.9574966430664",11161,174.0245498
626,TAMIL NADU,Ramanathapuram,1353445,0.723299432,"Ramanathapuram, TAMIL NADU","Ramanathapuram, TN, India","9.35886001586914, 78.83747100830078",4104,329.7867934
627,TAMIL NADU,Thoothukkudi,1750176,0.77117787,"Thoothukkudi, TAMIL NADU","Thoothukudi, TN, India","8.792988777160645, 78.14242553710938",514,3405.011673
628,TAMIL NADU,Tirunelveli,3077233,0.738799109,"Tirunelveli, TAMIL NADU","Tirunelveli, TN, India","8.728791236877441, 77.70458221435547",5187,593.2587237
629,TAMIL NADU,Kanniyakumari,1870374,0.828036532,"Kanniyakumari, TAMIL NADU","Agasthiswaram, TN, India","8.16178035736084, 77.43623352050781",2093,893.6330626
630,TAMIL NADU,Dharmapuri,1506843,0.609027616,"Dharmapuri, TAMIL NADU","Dharmapuri, TN, India","12.125699996948242, 78.154296875",4497,335.0773849
631,TAMIL NADU,Krishnagiri,1879809,0.631956757,"Krishnagiri, TAMIL NADU","Krishnagiri, TN, India","12.507959365844727, 78.22254943847656",410,4584.9
632,TAMIL NADU,Coimbatore,3458045,0.762253528,"Coimbatore, TAMIL NADU","Coimbatore, TN, India","11.016009330749512, 76.97030639648438",4732,730.7787405
633,TAMIL NADU,Tiruppur,2479052,0.710177116,"Tiruppur, TAMIL NADU","Tiruppur, TN, India","11.107953071594238, 77.34068298339844",6188,400.6224952
634,PONDICHERRY,Yanam,55626,0.706036745,"Yanam, PONDICHERRY","Yanam, PY, India","16.71490478515625, 82.28350830078125",30,1854.2
635,PONDICHERRY,PONDICHERRY,950289,0.764661066,"PONDICHERRY, PONDICHERRY","Puducherry, PY, India","11.93450927734375, 79.83270263671875",1674,567.6756272
636,PONDICHERRY,Mahe,41816,0.872154199,"Mahe, PONDICHERRY","Mahe, PY, India","11.7200927734375, 75.538330078125",4401,9.501476937
637,PONDICHERRY,Karaikal,200222,0.77372117,"Karaikal, PONDICHERRY","Karaikal, PY, India","10.93170166015625, 79.83551025390625",1633,122.6099204
638,ANDAMAN AND NICOBAR ISLANDS,Nicobars,36842,0.687584822,"Nicobars, ANDAMAN AND NICOBAR ISLANDS","AN, India","7.0291619300842285, 93.79431915283203",7956,4.630718954
639,ANDAMAN AND NICOBAR ISLANDS,North  AND Middle Andaman,105597,0.745125335,"North  AND Middle Andaman, ANDAMAN AND NICOBAR ISLANDS","AN, India","12.920000076293945, 92.9000015258789",4888,21.60331424
640,ANDAMAN AND NICOBAR ISLANDS,South Andaman,238142,0.798960284,"South Andaman, ANDAMAN AND NICOBAR ISLANDS","South Andaman, AN, India","11.591324806213379, 92.70773315429688",750,317.5226667